-- Merging decision tree log ---
application
INJECTED from /home/blaskevors/Desktop/Workspace/FPD/android/app/src/main/AndroidManifest.xml:8:5-55:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /home/blaskevors/.gradle/caches/transforms-3/c7448e6cdd8d2465947ac0008324dc33/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /home/blaskevors/.gradle/caches/transforms-3/c7448e6cdd8d2465947ac0008324dc33/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] /home/blaskevors/.gradle/caches/transforms-3/7036684708f9809bcfbe3397ca0e3599/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] /home/blaskevors/.gradle/caches/transforms-3/7036684708f9809bcfbe3397ca0e3599/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/43dbe37f0c83fba6582ac7053a53f1dd/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/43dbe37f0c83fba6582ac7053a53f1dd/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:21:5-42:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/blaskevors/.gradle/caches/transforms-3/e49173e0c5d2de599c747635542d5363/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/blaskevors/.gradle/caches/transforms-3/e49173e0c5d2de599c747635542d5363/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/blaskevors/.gradle/caches/transforms-3/c4e22713682acbc142fa238d2c0712ea/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/blaskevors/.gradle/caches/transforms-3/c4e22713682acbc142fa238d2c0712ea/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/blaskevors/.gradle/caches/transforms-3/789cb2d1c5f132ccd36b03b9e23bbcbe/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/blaskevors/.gradle/caches/transforms-3/789cb2d1c5f132ccd36b03b9e23bbcbe/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/blaskevors/.gradle/caches/transforms-3/899cf3ed34bfee382d52408c81b4d1ac/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/blaskevors/.gradle/caches/transforms-3/899cf3ed34bfee382d52408c81b4d1ac/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/blaskevors/.gradle/caches/transforms-3/40ef24b1be1ec8e711a12b01043b1635/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/blaskevors/.gradle/caches/transforms-3/40ef24b1be1ec8e711a12b01043b1635/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /home/blaskevors/.gradle/caches/transforms-3/fd9e9a9fcbbec55782387089ba479526/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /home/blaskevors/.gradle/caches/transforms-3/fd9e9a9fcbbec55782387089ba479526/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /home/blaskevors/.gradle/caches/transforms-3/b640194042eac4aaa6d81b6dc16f8d4e/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /home/blaskevors/.gradle/caches/transforms-3/b640194042eac4aaa6d81b6dc16f8d4e/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/4d3314340a51d26b3e5434a81cc64e68/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/4d3314340a51d26b3e5434a81cc64e68/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:18:5-48:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/blaskevors/.gradle/caches/transforms-3/7f51fb07831536b28ca5194da446da04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/blaskevors/.gradle/caches/transforms-3/7f51fb07831536b28ca5194da446da04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/5cdd5dafdcb186d6124c1eb14f2bec89/transformed/jetified-facebook-bolts-16.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/5cdd5dafdcb186d6124c1eb14f2bec89/transformed/jetified-facebook-bolts-16.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.10.1] /home/blaskevors/.gradle/caches/transforms-3/10a7b176a61d8739433add3ff9676c2a/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /home/blaskevors/.gradle/caches/transforms-3/10a7b176a61d8739433add3ff9676c2a/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/blaskevors/.gradle/caches/transforms-3/5b4bfa4e2bc8a55cb9d19c98711306c0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/blaskevors/.gradle/caches/transforms-3/5b4bfa4e2bc8a55cb9d19c98711306c0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/blaskevors/.gradle/caches/transforms-3/121b46caf717240e2e0bf4f9522b4994/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/blaskevors/.gradle/caches/transforms-3/121b46caf717240e2e0bf4f9522b4994/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/blaskevors/.gradle/caches/transforms-3/138b7cac220f8f38a7112942f399a6d9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/blaskevors/.gradle/caches/transforms-3/138b7cac220f8f38a7112942f399a6d9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/blaskevors/.gradle/caches/transforms-3/455a04959b698f79a7ec9c6ce5827295/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/blaskevors/.gradle/caches/transforms-3/455a04959b698f79a7ec9c6ce5827295/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /home/blaskevors/.gradle/caches/transforms-3/10a7b176a61d8739433add3ff9676c2a/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:8.2.0] /home/blaskevors/.gradle/caches/transforms-3/9db4d8d1da511513cff7fe94bc61feba/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:18-44
	android:name
		INJECTED from /home/blaskevors/Desktop/Workspace/FPD/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/blaskevors/Desktop/Workspace/FPD/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /home/blaskevors/Desktop/Workspace/FPD/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /home/blaskevors/Desktop/Workspace/FPD/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /home/blaskevors/Desktop/Workspace/FPD/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from /home/blaskevors/Desktop/Workspace/FPD/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from [:firebase_auth] /home/blaskevors/Desktop/Workspace/FPD/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /home/blaskevors/Desktop/Workspace/FPD/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /home/blaskevors/Desktop/Workspace/FPD/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:camera_android] /home/blaskevors/Desktop/Workspace/FPD/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:google_maps_flutter_android] /home/blaskevors/Desktop/Workspace/FPD/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /home/blaskevors/Desktop/Workspace/FPD/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:local_auth_android] /home/blaskevors/Desktop/Workspace/FPD/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_plugin_android_lifecycle] /home/blaskevors/Desktop/Workspace/FPD/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_login_facebook] /home/blaskevors/Desktop/Workspace/FPD/build/flutter_login_facebook/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /home/blaskevors/Desktop/Workspace/FPD/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] /home/blaskevors/Desktop/Workspace/FPD/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /home/blaskevors/.gradle/caches/transforms-3/9db4d8d1da511513cff7fe94bc61feba/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/blaskevors/.gradle/caches/transforms-3/d13f85a74b2ddcacea25b0db65795ae3/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.biometric:biometric:1.1.0] /home/blaskevors/.gradle/caches/transforms-3/c2603db78c1dfb141d2d34c86103de9b/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/blaskevors/.gradle/caches/transforms-3/3cf3a98285d473d4cd22dc29f19db331/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /home/blaskevors/.gradle/caches/transforms-3/ad42dca1b2cb9a47be24b43d1201a529/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/blaskevors/.gradle/caches/transforms-3/84bbb24d720810078e4bfc7b8e3162ce/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/blaskevors/.gradle/caches/transforms-3/c12d4b28b7b318fcf907ff543de456c7/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/blaskevors/.gradle/caches/transforms-3/cd63a1f505e5fab5a572a9121eda60ed/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/blaskevors/.gradle/caches/transforms-3/45d136e040db3c910e92b850d3a2e047/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/blaskevors/.gradle/caches/transforms-3/40f3272275d76c054b9776906fab787b/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/blaskevors/.gradle/caches/transforms-3/a8b8b21d5e94a6fc88fb1ca64074115a/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.facebook.android:facebook-login:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/70e35ceaf31fe6d4f516a60228e09344/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /home/blaskevors/.gradle/caches/transforms-3/c7448e6cdd8d2465947ac0008324dc33/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.2.0] /home/blaskevors/.gradle/caches/transforms-3/7036684708f9809bcfbe3397ca0e3599/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/43dbe37f0c83fba6582ac7053a53f1dd/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:9:1-44:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/blaskevors/.gradle/caches/transforms-3/e49173e0c5d2de599c747635542d5363/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/blaskevors/.gradle/caches/transforms-3/c4e22713682acbc142fa238d2c0712ea/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.play:integrity:1.1.0] /home/blaskevors/.gradle/caches/transforms-3/789cb2d1c5f132ccd36b03b9e23bbcbe/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/blaskevors/.gradle/caches/transforms-3/093e898f4440614af53899eecadaafb1/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/blaskevors/.gradle/caches/transforms-3/899cf3ed34bfee382d52408c81b4d1ac/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/blaskevors/.gradle/caches/transforms-3/40ef24b1be1ec8e711a12b01043b1635/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/blaskevors/.gradle/caches/transforms-3/7e7dcfe933ffaf5b73d743d6d8299ea3/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/4ec359d9e018a49f38d18ba6c3c00b25/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.0] /home/blaskevors/.gradle/caches/transforms-3/711f2091aa8033cd8aaf35e8b810a4a3/transformed/fragment-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] /home/blaskevors/.gradle/caches/transforms-3/bee6151a2e9a55074d519ff869da6b1f/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /home/blaskevors/.gradle/caches/transforms-3/3af34ef9b82be1c0d578e0134a355010/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /home/blaskevors/.gradle/caches/transforms-3/fd9e9a9fcbbec55782387089ba479526/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /home/blaskevors/.gradle/caches/transforms-3/b640194042eac4aaa6d81b6dc16f8d4e/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/4d3314340a51d26b3e5434a81cc64e68/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/9703234009607dff87abff85075a2e87/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/89f208d1a47d6634f5d847af02879565/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/549f465a7383b217515d965077339754/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/c1d63b0ef1825d7ffc8eef55fa00db4d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/blaskevors/.gradle/caches/transforms-3/7f51fb07831536b28ca5194da446da04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.facebook.android:facebook-bolts:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/5cdd5dafdcb186d6124c1eb14f2bec89/transformed/jetified-facebook-bolts-16.0.1/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.10.1] /home/blaskevors/.gradle/caches/transforms-3/dd5211a55bab6593a2a95571b09f9300/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/blaskevors/.gradle/caches/transforms-3/a99bc6840556033b585de45aff3c4e00/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/4674328ce05f77a9271421ab6921ae26/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/aa03f64e5c962c7574819687557e9f83/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/f7bb3f3889d55c5fecdf44c89d7d4394/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/0bc36d4a27dbe0a6a10042c218d59c01/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/46ec73e0473ce459e2df849646046dff/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/blaskevors/.gradle/caches/transforms-3/293beafd3b012c395f24b3a82bc44463/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/blaskevors/.gradle/caches/transforms-3/9b468bdff4ca1b0fdd4e6fa674a8b812/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/71d3d0e35f8b0ebda3623ed307cdc71f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/blaskevors/.gradle/caches/transforms-3/a0953ec622272d007579cd20cc06889f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /home/blaskevors/.gradle/caches/transforms-3/10a7b176a61d8739433add3ff9676c2a/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/blaskevors/.gradle/caches/transforms-3/4cbdd7d292217d34d85d0e1ab5cff46a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/blaskevors/.gradle/caches/transforms-3/97d71c2b2dc7118b7f18cb9c840d2f7e/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/blaskevors/.gradle/caches/transforms-3/f721a13bf29f445fd05c6eeb1206b18b/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
